file_path,test_name,Testing approach,1st Review,Final Classification,Justification,main_concepts,quantum_test,Notes
qiskit-algorithms/test/test_grover.py,test_sampler_setter,Classical,Classical,Classical,Tests Grover.set_sampler method,None,No,
qiskit-algorithms/test/test_validation.py,test_validate_in_set,Classical,Classical,Classical,"Tests function ""obj in set of objects""",None,No,
qiskit-algorithms/test/test_validation.py,test_validate_min,Classical,Classical,Classical,"Tests functions ""x <= y"" and ""x < y""",None,No,
qiskit-algorithms/test/test_validation.py,test_validate_max,Classical,Classical,Classical,"Tests functions ""x > y"" and ""x >= y""",None,No,
qiskit-algorithms/test/test_validation.py,test_validate_range,Classical,Classical,Classical,Tests functions for value in range,None,No,
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_gradient_random_parameters,Classical,Classical with Quantum Collateral,Classical,"Given a target circuit, the classes synthesize another circuit, adding _pre_process and _post_process. The test runs the resulting circuit and compares with a classical solution","Quantum Circuit, RealAmplitudes, PauliOp, SparsePauliOp, Estimator, FiniteDiffEstimatorGradient",No,
qiskit-algorithms/test/gradients/test_estimator_gradient.py,test_options,Classical,Classical,Classical,Tests BaseEstimatorGradient.set_options method,"Quantum Circuit, Estimator, Quantum Gradient",No,
qiskit-algorithms/test/gradients/test_qgt.py,test_qgt_validation,Classical,Classical,Classical,Tests parameters validation,"Quantum Circuit, Parameter, QuantumCircuit",No,
qiskit-algorithms/test/gradients/test_qgt.py,test_options,Classical,Classical,Classical,Tests BaseQGT.set_options method,"Quantum Circuit, Quantum Gate, Quantum Measurement",No,
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_parameters,Classical,Classical,Classical,"Tests the impact of optional parameters, but does not change the Quantum Circuit itself","Quantum Circuit, Parameter, QuantumCircuit, Measurement",No,
qiskit-algorithms/test/gradients/test_sampler_gradient.py,test_gradient_multi_arguments,Classical,Classical,Classical,"Tests the impact of optional parameters, but does not change the Quantum Circuit itself","Quantum Circuit, Parameter, QuantumCircuit, Measurement",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_adam,Classical,Classical,Classical,Optimizer.minimize ,ADAM optimizer,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_cg,Classical,Classical,Classical,Optimizer.minimize ,CG optimizer,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gradient_descent,Classical,Classical,Classical,Optimizer.minimize ,Gradient Descent Optimization,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_cobyla,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_l_bfgs_b,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_p_bfgs,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_nelder_mead,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_powell,Classical,Classical,Classical,Optimizer.minimize ,POWELL optimizer,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_slsqp,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_spsa,Classical,Classical,Classical,Optimizer.minimize ,SPSA optimizer,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_tnc,Classical,Classical,Classical,Optimizer.minimize ,"Optimizer, TNC",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gsls,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy_optimizer,Classical,Classical,Classical,Optimizer.minimize ,"SciPyOptimizer, BFGS",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy_optimizer_callback,Classical,Classical,Classical,Optimizer.minimize ,"SciPyOptimizer, Callback function",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy_optimizer_parse_bounds,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_nlopt,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_scipy,Classical,Classical,Classical,Optimizer.minimize ,"SciPyOptimizer, Serialization",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_independent_reconstruction,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_adam,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_aqgd,Classical,Classical,Classical,Optimizer.minimize ,"AQGD, Quantum Optimization",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_bobyqa,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_imfil,Classical,Classical,Classical,Optimizer.minimize ,"IMFIL, serialization",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gradient_descent,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_gsls,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_spsa,Classical,Classical,Classical,Optimizer.minimize ,"SPSA Optimizer, Serialization",No,
qiskit-algorithms/test/optimizers/test_optimizers.py,test_spsa_custom_iterators,Classical,Classical,Classical,Optimizer.minimize ,None,No,
qiskit-algorithms/test/optimizers/test_spsa.py,test_recalibrate_at_optimize,Classical,Classical,Classical,Optimizer.minimize with calibrate,None,No,
qiskit-algorithms/test/optimizers/test_spsa.py,test_learning_rate_perturbation_as_iterators,Classical,Classical,Classical,Optimizer.minimize with learning rate as iterators,None,No,
qiskit-algorithms/test/optimizers/test_spsa.py,test_learning_rate_perturbation_as_arrays,Classical,Classical,Classical,Optimizer.minimize with learning rate as arrays,None,No,
qiskit-algorithms/test/optimizers/test_spsa.py,test_termination_checker,Classical,Classical,Classical,Tests Optimizer.minimize with a Terminator callback,None,No,
qiskit-algorithms/test/optimizers/test_spsa.py,test_callback,Classical,Classical,Classical,Tests Optimizer.minimize with a callback,None,No,
qiskit-algorithms/test/optimizers/test_spsa.py,test_estimate_stddev,Classical,Classical,Classical,Tests Optimizer.estimate_stddev with a callable as loss function,"SPSA, Objective Function",No,
qiskit-algorithms/test/optimizers/test_spsa.py,test_point_sample,Classical,Classical,Classical,Tests Optimizer.minimize with a given perturbation function,None,No,
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_list,Classical,Classical with Quantum Collateral,Classical,"Tests AQGD(Optimizer) as argument for VQE.compute_minimum_eigenvalue, that runs the AnsatzI(QuantumCircuit) to evaluate energy",None,No,
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_raises_exception,Classical,Classical,Classical,AQGD argument validation,None,No,
qiskit-algorithms/test/optimizers/test_optimizer_aqgd.py,test_max_grouped_evals_non_parallelizable,Classical,Classical,Classical,AQGD argument validation,None,No,
qiskit-algorithms/test/optimizers/test_adam.py,test_adam_max_evals,Classical,Classical,Classical,ADAM(Optimizer).minimize,None,No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_callback,Classical,Classical,Classical,Optimizer.minimize,"GradientDescent, Callback",No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_minimize,Classical,Classical,Classical,Optimizer.minimize with learning rate as a function ,"Gradient Descent, Learning Rate, Objective Function",No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_no_start,Classical,Classical,Classical,GradientDescent(Optimizer).step without initialization (.start()),None,No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_start,Classical,Classical,Classical,Tests GradientDescent.start (initialization) ,None,No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_ask,Classical,Classical,Classical,GradientDescent.ask,"Gradient Descent, Optimization",No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_evaluate,Classical,Classical,Classical,GradientDescent.evaluate,None,No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_tell,Classical,Classical,Classical,GradientDescent.tell,None,No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_continue_condition,Classical,Classical,Classical,GradientDescent.continue,None,No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_step,Classical,Classical,Classical,GradientDescent.step,"Gradient Descent, Optimization",No,
qiskit-algorithms/test/optimizers/test_gradient_descent.py,test_wrong_dimension_gradient,Classical,Classical,Classical,GradientDescent.tell argument validation,None,No,
qiskit-algorithms/test/optimizers/test_umda.py,test_get_set,Classical,Classical,Classical,UMDA(Optimizer) getters and setters,None,No,
qiskit-algorithms/test/optimizers/test_umda.py,test_settings,Classical,Classical,Classical,UMDA(Optimizer).settings setter,None,No,
qiskit-algorithms/test/optimizers/test_umda.py,test_minimize,Classical,Classical,Classical,UMDA(Optimizer).minimize,None,No,
qiskit-algorithms/test/optimizers/test_umda.py,test_callback,Classical,Classical,Classical,UMDA(Optimizer).minimize with callback,None,No,
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_bobyqa,Classical,Classical with Quantum Collateral,Classical,"Tests BOBYQA(Optimizer) as argument for VQE.compute_minimum_eigenvalue, that runs the AnsatzI(QuantumCircuit) to evaluate energy",BOBYQA optimizer,No,
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_snobfit,Classical,Classical with Quantum Collateral,Classical,"Tests SNOBFIT(Optimizer) as argument for VQE.compute_minimum_eigenvalue, that runs the AnsatzI(QuantumCircuit) to evaluate energy",None,No,
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_snobfit_missing_bounds,Classical,Classical,Classical,SNOBFIT(Optimizer).minimize argument validation,None,No,
qiskit-algorithms/test/optimizers/test_optimizers_scikitquant.py,test_imfil,Classical,Classical with Quantum Collateral,Classical,"Tests IMFIL(Optimizer) as argument for VQE.compute_minimum_eigenvalue, that runs the AnsatzI(QuantumCircuit) to evaluate energy","IMFIL, optimization",No,
qiskit-algorithms/test/optimizers/utils/test_learning_rate.py,test_learning_rate,Classical,Classical,Classical,Tests LearningRate construction with different arguments,None,No,
qiskit-algorithms/test/minimum_eigensolvers/test_adapt_vqe.py,test_cyclicity,Classical,Classical,Classical,Tests helper method,None,No,
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_cme_reuse,Classical,Classical,Classical,Tests related to state vectors calculation,None,No,
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_aux_operators_list,Classical,Classical,Classical,NumPyEigensolver with aux operators as list,None,No,
qiskit-algorithms/test/minimum_eigensolvers/test_numpy_minimum_eigensolver.py,test_aux_operators_dict,Classical,Classical,Classical,NumPyEigensolver with aux operators as dict,None,No,
qiskit-algorithms/test/time_evolvers/test_pvqd.py,test_gradient_supported,Classical,Classical with Quantum Collateral,Classical,"Tests a dummy GradientOptimizer as argument of PVQD.evolve, which calls evaluate_observables that runs an estimator","Quantum Circuit, Parameterized Circuit, Quantum Gates, Quantum Evolution",No,
qiskit-algorithms/test/time_evolvers/test_time_evolution_problem.py,test_init_default,Classical,Classical,Classical,Tests constructor,"Quantum Circuit, Statevector, Time Evolution Problem",No,
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict,Classical,Classical,Classical,Tests constructor with arguments as dict,None,No,
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict_errors_list,Classical,Classical,Classical,Tests constructor validation,None,No,
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict_errors_subset,Classical,Classical,Classical,Tests constructor validation,None,No,
qiskit-algorithms/test/time_evolvers/variational/test_var_qte.py,test_create_init_state_param_dict_errors_value,Classical,Classical,Classical,Tests constructor validation,None,No,
qiskit-algorithms/test/time_evolvers/variational/variational_principles/imaginary/test_imaginary_mc_lachlan_principle.py,test_gradient_setting,Classical,Classical,Classical,Tests constructor with wrong gradient setting (warning) and asserts the change to appropriated one,"Quantum Estimator, Gradient, Derivative Type",No,
qiskit-algorithms/test/time_evolvers/variational/variational_principles/real/test_real_mc_lachlan_principle.py,test_gradient_setting,Classical,Classical,Classical,Tests constructor with wrong gradient setting (warning) and asserts the change to appropriated one,"Quantum Estimator, LinCombEstimatorGradient, DerivativeType",No,
qiskit-algorithms/test/time_evolvers/variational/solvers/ode/test_var_qte_ode_solver.py,test_run_no_backend,Classical,Classical,Classical,"Tests VarQTEOdeSolver.run, which is a numerical method","Quantum ODE Solver, ImaginaryMcLachlanPrinciple, VarQTELinearSolver, OdeFunction, VarQTEOdeSolver",No,
qiskit-algorithms/test/time_evolvers/variational/solvers/ode/test_forward_euler_solver.py,test_solve,Classical,Classical,Classical,"Tests solve_ivp function, which is a numerical method",None,No,
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_evolve,Classical,Classical,Classical,"Tests SciPyImaginaryEvolver.evolve, which is a numerical method","Time Evolution, Hamiltonian, Statevector",No,
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_imaginary_evolver.py,test_no_time_steps,Classical,Classical,Classical,"Tests SciPyImaginaryEvolver.evolve with 0, 1 and 5 steps; validates num_timesteps >= 0 ","Time Evolution, Hamiltonian, Statevector",No,
qiskit-algorithms/test/time_evolvers/classical_methods/test_scipy_real_evolver.py,test_no_time_steps,Classical,Classical,Classical,"Tests SciPyRealEvolver.evolve with 0, 1 and 5 steps; validates num_timesteps >= 1","Time Evolution, Hamiltonian, SparsePauliOp",No,
qiskit-algorithms/test/utils/test_validate_initial_point.py,test_with_no_initial_point_or_bounds,Classical,Classical,Classical,Tests default parameter initialization,None,No,
qiskit-algorithms/test/utils/test_validate_initial_point.py,test_with_no_initial_point,Classical,Classical,Classical,Tests default parameter initialization,None,No,
qiskit-algorithms/test/utils/test_validate_initial_point.py,test_with_mismatched_params,Classical,Classical,Classical,Tests parameter validation,None,No,
qiskit-algorithms/test/utils/test_validate_bounds.py,test_with_no_ansatz_bounds,Classical,Classical,Classical,Tests return bounds value,None,No,
qiskit-algorithms/test/utils/test_validate_bounds.py,test_with_ansatz_bounds,Classical,Classical,Classical,Tests return bounds value,None,No,
qiskit-algorithms/test/utils/test_validate_bounds.py,test_with_mismatched_num_params,Classical,Classical,Classical,Parameters validation,None,No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_1param_pair_local,Classical,Classical with Quantum Collateral,Classical,Tests impact of parameter on running a given circuit,"Quantum Circuit, Fidelity Calculation",No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_4param_pairs,Classical,Classical with Quantum Collateral,Classical,Same as above,None,No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_symmetry,Classical,Classical with Quantum Collateral,Classical,Tests the symmetry with parameters permutation by running a given circuit,None,No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_not_set_circuits,Classical,Classical,Classical,Arguments validation,None,No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_circuit_mismatch,Classical,Classical,Classical,Arguments validation,None,No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_asymmetric_params,Classical,Classical with Quantum Collateral,Classical,Tests the impact of parameters by running a circuit,Quantum Circuit,No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_input_format,Classical,Classical with Quantum Collateral,Classical,Tests the impact of different parameters structures by running a circuit,Quantum Circuit,No,
qiskit-algorithms/test/state_fidelities/test_compute_uncompute.py,test_options,Classical,Classical with Quantum Collateral,Classical,Tests optional parameters by running a circuit,None,No,
qiskit-algorithms/test/test_grover.py,test_groverop_getter,Classical,Classical,Classical,Tests Grover contructor without running the circuit,"Quantum Circuit, Grover Operator",No,
qiskit-algorithms/test/test_grover.py,test_is_good_state,Classical,Classical,Classical,"Tests AmplificationProblem.is_good_state method with different data types: list_str, list_int, Statevector, Callable","Quantum Circuit, Statevector, AmplificationProblem",No,
qiskit-algorithms/test/test_grover.py,test_implicit_phase_oracle_is_good_state,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify without explicitly defining the good states,"PhaseOracle, Grover's Algorithm, AmplificationProblem",Yes,
qiskit-algorithms/test/test_grover.py,test_iterations_with_good_state,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with different arguments for Grover constructor,"Grover Algorithm, Statevector",Yes,
qiskit-algorithms/test/test_grover.py,test_iterations_with_good_state_sample_from_iterations,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with good states derived from samples,"Grover Algorithm, Statevector, Amplification Problem",Yes,
qiskit-algorithms/test/test_grover.py,test_fixed_iterations_without_good_state,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with fixed number of iterations and no good state defined,"Grover's Algorithm, Quantum Circuit",Yes,
qiskit-algorithms/test/test_grover.py,test_iterations_without_good_state,Classical,Classical,Classical,Argument validation without running the circuit,"Grover Algorithm, Amplification Problem, Statevector",No,
qiskit-algorithms/test/test_grover.py,test_iterator,Gray-box Testing,Black-box Testing,Gray-box Testing,Tests Grover.amplify with iterations as Callable,"Quantum Circuit, Grover's Algorithm",Yes,
qiskit-algorithms/test/test_grover.py,test_growth_rate,Gray-box Testing,Black-box Testing,Gray-box Testing,Tests Grover.amplify with fixed growth rate,"Grover Algorithm, Amplification Problem, Statevector",Yes,
qiskit-algorithms/test/test_grover.py,test_max_num_iterations,Gray-box Testing,Black-box Testing,Gray-box Testing,Tests Grover.amplify reaching the max number of iterations as a Callable for iterations,"Grover's Algorithm, Iterations",Yes,
qiskit-algorithms/test/test_grover.py,test_max_power,Gray-box Testing,Black-box Testing,Gray-box Testing,Tests Grover.amplify reaching the max number of iterations by fixed max power,"Grover Algorithm, Amplification Problem",Yes,
qiskit-algorithms/test/test_grover.py,test_run_circuit_oracle,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with oracle as a circuit,"Quantum Circuit, Grover's Algorithm",Yes,
qiskit-algorithms/test/test_grover.py,test_run_state_vector_oracle,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with oracle as a Statevector,"Quantum Circuit, Grover's Algorithm",Yes,
qiskit-algorithms/test/test_grover.py,test_run_custom_grover_operator,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with AmplificationProblem with custom GroverOperator(QuantumCircuit),"Quantum Circuit, Grover Operator",Yes,
qiskit-algorithms/test/test_grover.py,test_optimal_num_iterations,Classical,Classical,Classical,"Tests Grover.optimal_num_iterations, define by numerical method, without running the circuit","Grover's search, Quantum Circuit",No,
qiskit-algorithms/test/test_grover.py,test_construct_circuit,Classical,Classical,Classical,"Tests Grover.construct_circuit comparing with an expected, without running the circuit","Quantum Circuit, Grover Operator",No,
qiskit-algorithms/test/test_grover.py,test_circuit_result,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with focus on unpacking the results ,"Quantum Circuit, Grover's Algorithm",Yes,
qiskit-algorithms/test/test_grover.py,test_max_probability,Black-box Testing,Black-box Testing,Black-box Testing,Tests Grover.amplify with focus on GroverResult.max_probability,"Quantum Circuit, Grover's Algorithm",Yes,
qiskit-algorithms/test/test_grover.py,test_oracle_evaluation,Black-box Testing,Black-box Testing,Black-box Testing,"Tests Grover.amplify with focus on GroverResult.oracle_evaluation, which returns the logical result from the boolean expression given to the PhaseOracle","Quantum Circuit, Grover's Algorithm, Phase Oracle",Yes,
qiskit-algorithms/test/test_phase_estimator.py,test_pauli_sum_1_sampler,Black-box Testing,Black-box Testing,Black-box Testing,"Tests HamiltonianPhaseEstimation.estimates, which runs a synthesized circuit, for a SparsePauliOp X,Z","Quantum Circuit, Pauli Operator, Quantum State Preparation",Yes,
qiskit-algorithms/test/test_phase_estimator.py,test_pauli_sum_2_sampler,Black-box Testing,Black-box Testing,Black-box Testing,"Tests HamiltonianPhaseEstimation.estimates, which runs a synthesized circuit, for a SparsePauliOp X,Y,Z","Pauli Sum, SparsePauliOp, State Preparation",Yes,
qiskit-algorithms/test/test_phase_estimator.py,test_single_pauli_op_sampler,Black-box Testing,Black-box Testing,Black-box Testing,Tests HamiltonianPhaseEstimation.estimates,"Quantum Circuit, Pauli Operator, XGate",Yes,
qiskit-algorithms/test/test_phase_estimator.py,test_H2_hamiltonian_sampler,Black-box Testing,Black-box Testing,Black-box Testing,Tests HamiltonianPhaseEstimation.estimates,"Quantum Circuit, Hamiltonian, Suzuki-Trotter approximation",Yes,
qiskit-algorithms/test/test_phase_estimator.py,test_matrix_evolution_sampler,Black-box Testing,Black-box Testing,Black-box Testing,Tests HamiltonianPhaseEstimation.estimates,"Matrix Evolution, SparsePauliOp, MatrixExponential",Yes,
